vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[6]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[5]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[4]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[3]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[2]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[1]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "u_din/buffer/data_reg[0]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "TIMER_GEN[0].timer_i/irq_o" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "TIMER_GEN[1].timer_i/irq_o" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /debug_unit_i/\dbg_cause_q_reg[5] )
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/data_reg_offset_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/data_reg_offset_ex_o_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/\data_reg_offset_ex_o_reg[1] )
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[14]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[13]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[12]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[11]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[10]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[9]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[8]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[7]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[6]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[5]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[4]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[3]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[2]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_flags_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[5]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[4]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[3]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[2]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_op_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/fpu_op_ex_o_reg[3]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/fpu_op_ex_o_reg[2]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/fpu_op_ex_o_reg[1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/fpu_op_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_type_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_type_ex_o_reg[-1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][2]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][3]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][4]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][5]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][6]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][7]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][8]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][9]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][10]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][11]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][12]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][13]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][14]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][15]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][16]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][17]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][18]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][19]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][20]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][21]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][22]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][23]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][24]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][25]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][26]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][27]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][28]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][29]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][30]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_operands_ex_o_reg[2][31]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[0]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[1]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[2]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[3]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[4]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3886] merging instance 'CORE.RISCV_COREi_0/id_stage_i/apu_waddr_ex_o_reg[5]' (FDCE) to 'CORE.RISCV_COREi_0/id_stage_i/apu_lat_ex_o_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/\apu_lat_ex_o_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\CORE.RISCV_COREi_0 /id_stage_i/registers_i/\mem_reg[0][20] )
